# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 01:30:00
# Fork: 1 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  33: ≈ 10⁻⁷ ms/op
Iteration  34: ≈ 10⁻⁷ ms/op
Iteration  35: ≈ 10⁻⁷ ms/op
Iteration  36: ≈ 10⁻⁷ ms/op
Iteration  37: ≈ 10⁻⁷ ms/op
Iteration  38: ≈ 10⁻⁷ ms/op
Iteration  39: ≈ 10⁻⁷ ms/op
Iteration  40: ≈ 10⁻⁷ ms/op

# Run progress: 8.89% complete, ETA 01:22:14
# Fork: 9 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration   1: ≈ 10⁻⁷ ms/op
Iteration   2: ≈ 10⁻⁷ ms/op
Iteration   3: ≈ 10⁻⁷ ms/op
Iteration   4: ≈ 10⁻⁷ ms/op
Iteration   5: ≈ 10⁻⁷ ms/op
Iteration   6: ≈ 10⁻⁷ ms/op
Iteration   7: ≈ 10⁻⁷ ms/op
Iteration   8: ≈ 10⁻⁷ ms/op
Iteration   9: ≈ 10⁻⁷ ms/op
Iteration  10: ≈ 10⁻⁷ ms/op
Iteration  11: ≈ 10⁻⁷ ms/op
Iteration  12: ≈ 10⁻⁷ ms/op
Iteration  13: ≈ 10⁻⁷ ms/op
Iteration  14: ≈ 10⁻⁷ ms/op
Iteration  15: ≈ 10⁻⁷ ms/op
Iteration  16: ≈ 10⁻⁷ ms/op
Iteration  17: ≈ 10⁻⁷ ms/op
Iteration  18: ≈ 10⁻⁷ ms/op
Iteration  19: ≈ 10⁻⁷ ms/op
Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  21: ≈ 10⁻⁷ ms/op
Iteration  22: ≈ 10⁻⁷ ms/op
Iteration  23: ≈ 10⁻⁷ ms/op
Iteration  24: ≈ 10⁻⁷ ms/op
Iteration  25: ≈ 10⁻⁷ ms/op
Iteration  26: ≈ 10⁻⁷ ms/op
Iteration  27: ≈ 10⁻⁷ ms/op
Iteration  28: ≈ 10⁻⁷ ms/op
Iteration  29: ≈ 10⁻⁷ ms/op
Iteration  30: ≈ 10⁻⁷ ms/op
Iteration  31: ≈ 10⁻⁷ ms/op
Iteration  32: ≈ 10⁻⁷ ms/op
Iteration  33: ≈ 10⁻⁷ ms/op
Iteration  34: ≈ 10⁻⁷ ms/op
Iteration  35: ≈ 10⁻⁷ ms/op
Iteration  36: ≈ 10⁻⁷ ms/op
Iteration  37: ≈ 10⁻⁷ ms/op
Iteration  38: ≈ 10⁻⁷ ms/op
Iteration  39: ≈ 10⁻⁷ ms/op
Iteration  40: ≈ 10⁻⁷ ms/op

# Run progress: 10.00% complete, ETA 01:21:14
# Fork: 10 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration   1: ≈ 10⁻⁷ ms/op
Iteration   2: ≈ 10⁻⁷ ms/op
Iteration   3: ≈ 10⁻⁷ ms/op
Iteration   4: ≈ 10⁻⁷ ms/op
Iteration   5: ≈ 10⁻⁷ ms/op
Iteration   6: ≈ 10⁻⁷ ms/op
Iteration   7: ≈ 10⁻⁷ ms/op
Iteration   8: ≈ 10⁻⁷ ms/op
Iteration   9: ≈ 10⁻⁷ ms/op
Iteration  10: ≈ 10⁻⁷ ms/op
Iteration  11: ≈ 10⁻⁷ ms/op
Iteration  12: ≈ 10⁻⁷ ms/op
Iteration  13: ≈ 10⁻⁷ ms/op
Iteration  14: ≈ 10⁻⁷ ms/op
Iteration  15: ≈ 10⁻⁷ ms/op
Iteration  16: ≈ 10⁻⁷ ms/op
Iteration  17: ≈ 10⁻⁷ ms/op
Iteration  18: ≈ 10⁻⁷ ms/op
Iteration  19: ≈ 10⁻⁷ ms/op
Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  21: ≈ 10⁻⁷ ms/op
Iteration  22: ≈ 10⁻⁷ ms/op
Iteration  23: ≈ 10⁻⁷ ms/op
Iteration  24: ≈ 10⁻⁷ ms/op
Iteration  25: ≈ 10⁻⁷ ms/op
Iteration  26: ≈ 10⁻⁷ ms/op
Iteration  27: ≈ 10⁻⁷ ms/op
Iteration  28: ≈ 10⁻⁷ ms/op
Iteration  29: ≈ 10⁻⁷ ms/op
Iteration  30: ≈ 10⁻⁷ ms/op
Iteration  31: ≈ 10⁻⁷ ms/op
Iteration  32: ≈ 10⁻⁷ ms/op
Iteration  33: ≈ 10⁻⁷ ms/op
Iteration  34: ≈ 10⁻⁷ ms/op
Iteration  35: ≈ 10⁻⁷ ms/op
Iteration  36: ≈ 10⁻⁷ ms/op
Iteration  37: ≈ 10⁻⁷ ms/op
Iteration  38: ≈ 10⁻⁷ ms/op
Iteration  39: ≈ 10⁻⁷ ms/op
Iteration  40: ≈ 10⁻⁷ ms/op


Result "io.github.robertbachmann.scryptbenchmark.MyBenchmark.testMethod":
  ≈ 10⁻⁷ ms/op


# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testScryptBouncyCastle

# Run progress: 11.11% complete, ETA 01:20:14
# Fork: 1 of 10
# Warmup Iteration   1: 49.075 ms/op
# Warmup Iteration   2: 46.118 ms/op
# Warmup Iteration   3: 46.308 ms/op
# Warmup Iteration   4: 45.880 ms/op
# Warmup Iteration   5: 45.133 ms/op
# Warmup Iteration   6: 45.177 ms/op
# Warmup Iteration   7: 45.176 ms/op
# Warmup Iteration   8: 45.737 ms/op
# Warmup Iteration   9: 44.878 ms/op
# Warmup Iteration  10: 45.097 ms/op
# Warmup Iteration  11: 45.066 ms/op
# Warmup Iteration  12: 44.903 ms/op
# Warmup Iteration  13: 44.946 ms/op
# Warmup Iteration  14: 45.291 ms/op
# Warmup Iteration  15: 46.514 ms/op
# Warmup Iteration  16: 44.922 ms/op
# Warmup Iteration  17: 45.055 ms/op
# Warmup Iteration  18: 47.199 ms/op
# Warmup Iteration  19: 45.052 ms/op
# Warmup Iteration  20: 44.964 ms/op
Iteration   1: 45.246 ms/op
Iteration   2: 44.845 ms/op
Iteration   3: 44.940 ms/op
Iteration   4: 44.889 ms/op
Iteration   5: 45.140 ms/op
Iteration   6: 45.085 ms/op
Iteration   7: 45.059 ms/op
Iteration   8: 45.198 ms/op
Iteration   9: 44.959 ms/op
Iteration  10: 45.021 ms/op
Iteration  11: 45.051 ms/op
Iteration  12: 44.973 ms/op
Iteration  13: 44.851 ms/op
Iteration  14: 45.140 ms/op
Iteration  15: 44.919 ms/op
Iteration  16: 45.416 ms/op
Iteration  17: 45.106 ms/op
Iteration  18: 45.023 ms/op
Iteration  19: 45.042 ms/op
Iteration  20: 44.928 ms/op
Iteration  21: 45.670 ms/op
Iteration  22: 45.296 ms/op
Iteration  23: 45.005 ms/op
Iteration  24: 45.036 ms/op
Iteration  25: 44.962 ms/op
Iteration  26: 45.481 ms/op
Iteration  27: 44.878 ms/op
Iteration  28: 45.180 ms/op
Iteration  29: 45.006 ms/op
Iteration  30: 44.976 ms/op
Iteration  31: 44.977 ms/op
Iteration  32: 45.000 ms/op
Iteration  33: 45.003 ms/op
Iteration  34: 45.291 ms/op
Iteration  35: 44.909 ms/op
Iteration  36: 45.093 ms/op
Iteration  37: 45.097 ms/op
Iteration  38: 45.163 ms/op
Iteration  39: 45.244 ms/op
Iteration  40: 45.046 ms/op

# Run progress: 12.22% complete, ETA 01:19:28
# Fork: 2 of 10
# Warmup Iteration   1: 52.246 ms/op
# Warmup Iteration   2: 48.005 ms/op
# Warmup Iteration   3: 46.615 ms/op
# Warmup Iteration   4: 46.795 ms/op
# Warmup Iteration   5: 45.093 ms/op
# Warmup Iteration   6: 45.564 ms/op
# Warmup Iteration   7: 45.090 ms/op
# Warmup Iteration   8: 45.560 ms/op
# Warmup Iteration   9: 45.159 ms/op
# Warmup Iteration  10: 45.024 ms/op
# Warmup Iteration  11: 45.007 ms/op
# Warmup Iteration  12: 45.002 ms/op
# Warmup Iteration  13: 44.969 ms/op
# Warmup Iteration  14: 45.382 ms/op
# Warmup Iteration  15: 45.294 ms/op
# Warmup Iteration  16: 44.992 ms/op
# Warmup Iteration  17: 44.888 ms/op
# Warmup Iteration  18: 46.229 ms/op
# Warmup Iteration  19: 44.887 ms/op
# Warmup Iteration  20: 44.888 ms/op
Iteration   1: 44.816 ms/op
Iteration   2: 45.202 ms/op
Iteration   3: 45.049 ms/op
Iteration   4: 45.085 ms/op
Iteration   5: 45.044 ms/op
Iteration   6: 44.991 ms/op
Iteration   7: 44.954 ms/op
Iteration   8: 45.662 ms/op
Iteration   9: 44.907 ms/op
Iteration  10: 45.034 ms/op
Iteration  11: 44.881 ms/op
Iteration  12: 46.336 ms/op
Iteration  13: 45.096 ms/op
Iteration  14: 44.925 ms/op
Iteration  15: 45.545 ms/op
Iteration  16: 44.960 ms/op
Iteration  17: 45.090 ms/op
Iteration  18: 45.083 ms/op
Iteration  19: 44.871 ms/op
Iteration  20: 44.883 ms/op
Iteration  21: 45.433 ms/op
Iteration  22: 44.969 ms/op
Iteration  23: 46.407 ms/op
Iteration  24: 44.849 ms/op
Iteration  25: 44.908 ms/op
Iteration  26: 44.929 ms/op
Iteration  27: 45.739 ms/op
Iteration  28: 44.921 ms/op
Iteration  29: 45.081 ms/op
Iteration  30: 45.269 ms/op
Iteration  31: 45.263 ms/op
Iteration  32: 44.820 ms/op
Iteration  33: 45.373 ms/op
Iteration  34: 44.973 ms/op
Iteration  35: 44.932 ms/op
Iteration  36: 44.999 ms/op
Iteration  37: 45.508 ms/op
Iteration  38: 44.859 ms/op
Iteration  39: 44.991 ms/op
Iteration  40: 45.062 ms/op

# Run progress: 13.33% complete, ETA 01:18:39
# Fork: 3 of 10
# Warmup Iteration   1: 53.489 ms/op
# Warmup Iteration   2: 47.150 ms/op
# Warmup Iteration   3: 45.276 ms/op
# Warmup Iteration   4: 46.450 ms/op
# Warmup Iteration   5: 45.797 ms/op
# Warmup Iteration   6: 45.344 ms/op
# Warmup Iteration   7: 45.102 ms/op
# Warmup Iteration   8: 45.633 ms/op
# Warmup Iteration   9: 45.056 ms/op
# Warmup Iteration  10: 44.863 ms/op
# Warmup Iteration  11: 46.295 ms/op
# Warmup Iteration  12: 44.962 ms/op
# Warmup Iteration  13: 44.830 ms/op
# Warmup Iteration  14: 45.167 ms/op
# Warmup Iteration  15: 45.186 ms/op
# Warmup Iteration  16: 44.873 ms/op
# Warmup Iteration  17: 44.897 ms/op
# Warmup Iteration  18: 46.716 ms/op
# Warmup Iteration  19: 44.944 ms/op
# Warmup Iteration  20: 45.009 ms/op
Iteration   1: 44.905 ms/op
Iteration   2: 45.144 ms/op
Iteration   3: 44.902 ms/op
Iteration   4: 44.926 ms/op
Iteration   5: 45.128 ms/op
Iteration   6: 44.879 ms/op
Iteration   7: 44.897 ms/op
Iteration   8: 46.437 ms/op
Iteration   9: 45.003 ms/op
Iteration  10: 44.967 ms/op
Iteration  11: 44.908 ms/op
Iteration  12: 45.198 ms/op
Iteration  13: 44.921 ms/op
Iteration  14: 44.899 ms/op
Iteration  15: 46.145 ms/op
Iteration  16: 44.927 ms/op
Iteration  17: 44.965 ms/op
Iteration  18: 45.153 ms/op
Iteration  19: 44.904 ms/op
Iteration  20: 44.859 ms/op
Iteration  21: 45.065 ms/op
Iteration  22: 45.352 ms/op
Iteration  23: 45.051 ms/op
Iteration  24: 46.366 ms/op
Iteration  25: 44.932 ms/op
Iteration  26: 44.989 ms/op
Iteration  27: 45.044 ms/op
Iteration  28: 45.258 ms/op
Iteration  29: 45.128 ms/op
Iteration  30: 45.273 ms/op
Iteration  31: 44.925 ms/op
Iteration  32: 45.028 ms/op
Iteration  33: 44.926 ms/op
Iteration  34: 45.158 ms/op
Iteration  35: 44.963 ms/op
Iteration  36: 44.915 ms/op
Iteration  37: 46.159 ms/op
Iteration  38: 44.837 ms/op
Iteration  39: 45.149 ms/op
Iteration  40: 45.219 ms/op

# Run progress: 14.44% complete, ETA 01:17:49
# Fork: 4 of 10
# Warmup Iteration   1: 49.698 ms/op
# Warmup Iteration   2: 46.318 ms/op
# Warmup Iteration   3: 45.092 ms/op
# Warmup Iteration   4: 46.052 ms/op
# Warmup Iteration   5: 44.873 ms/op
# Warmup Iteration   6: 45.188 ms/op
# Warmup Iteration   7: 45.105 ms/op
# Warmup Iteration   8: 45.594 ms/op
# Warmup Iteration   9: 45.031 ms/op
# Warmup Iteration  10: 45.029 ms/op
# Warmup Iteration  11: 45.579 ms/op
# Warmup Iteration  12: 44.992 ms/op
# Warmup Iteration  13: 44.917 ms/op
# Warmup Iteration  14: 45.384 ms/op
# Warmup Iteration  15: 45.084 ms/op
# Warmup Iteration  16: 45.022 ms/op
# Warmup Iteration  17: 44.909 ms/op
# Warmup Iteration  18: 45.051 ms/op
# Warmup Iteration  19: 44.917 ms/op
# Warmup Iteration  20: 44.979 ms/op
Iteration   1: 45.118 ms/op
Iteration   2: 44.833 ms/op
Iteration   3: 44.991 ms/op
Iteration   4: 49.661 ms/op
Iteration   5: 44.934 ms/op
Iteration   6: 44.967 ms/op
Iteration   7: 45.003 ms/op
Iteration   8: 46.264 ms/op
Iteration   9: 44.961 ms/op
Iteration  10: 45.237 ms/op
Iteration  11: 45.405 ms/op
Iteration  12: 44.869 ms/op
Iteration  13: 45.118 ms/op
Iteration  14: 44.911 ms/op
Iteration  15: 45.023 ms/op
Iteration  16: 44.917 ms/op
Iteration  17: 44.929 ms/op
Iteration  18: 45.047 ms/op
Iteration  19: 44.868 ms/op
Iteration  20: 44.728 ms/op
Iteration  21: 45.242 ms/op
Iteration  22: 44.802 ms/op
Iteration  23: 45.002 ms/op
Iteration  24: 44.857 ms/op
Iteration  25: 45.273 ms/op
Iteration  26: 45.026 ms/op
Iteration  27: 45.106 ms/op
Iteration  28: 45.310 ms/op
Iteration  29: 45.284 ms/op
Iteration  30: 45.168 ms/op
Iteration  31: 45.046 ms/op
Iteration  32: 44.880 ms/op
Iteration  33: 44.919 ms/op
Iteration  34: 44.911 ms/op
Iteration  35: 44.900 ms/op
Iteration  36: 45.058 ms/op
Iteration  37: 44.945 ms/op
Iteration  38: 44.909 ms/op
Iteration  39: 44.907 ms/op
Iteration  40: 45.560 ms/op

# Run progress: 15.56% complete, ETA 01:16:56
# Fork: 5 of 10
# Warmup Iteration   1: 51.215 ms/op
# Warmup Iteration   2: 46.990 ms/op
# Warmup Iteration   3: 46.765 ms/op
# Warmup Iteration   4: 45.910 ms/op
# Warmup Iteration   5: 45.054 ms/op
# Warmup Iteration   6: 48.796 ms/op
# Warmup Iteration   7: 45.113 ms/op
# Warmup Iteration   8: 45.474 ms/op
# Warmup Iteration   9: 45.830 ms/op
# Warmup Iteration  10: 45.009 ms/op
# Warmup Iteration  11: 45.156 ms/op
# Warmup Iteration  12: 45.016 ms/op
# Warmup Iteration  13: 44.875 ms/op
# Warmup Iteration  14: 45.236 ms/op
# Warmup Iteration  15: 45.918 ms/op
# Warmup Iteration  16: 44.911 ms/op
# Warmup Iteration  17: 45.020 ms/op
# Warmup Iteration  18: 45.215 ms/op
# Warmup Iteration  19: 44.833 ms/op
# Warmup Iteration  20: 44.888 ms/op
Iteration   1: 44.937 ms/op
Iteration   2: 45.018 ms/op
Iteration   3: 44.906 ms/op
Iteration   4: 45.393 ms/op
Iteration   5: 46.939 ms/op
Iteration   6: 45.089 ms/op
Iteration   7: 44.912 ms/op
Iteration   8: 45.018 ms/op
Iteration   9: 45.021 ms/op
Iteration  10: 45.169 ms/op
Iteration  11: 44.871 ms/op
Iteration  12: 45.163 ms/op
Iteration  13: 44.808 ms/op
Iteration  14: 44.798 ms/op
Iteration  15: 45.136 ms/op
Iteration  16: 45.318 ms/op
Iteration  17: 44.988 ms/op
Iteration  18: 44.905 ms/op
Iteration  19: 45.160 ms/op
Iteration  20: 45.247 ms/op
Iteration  21: 45.179 ms/op
Iteration  22: 44.973 ms/op
Iteration  23: 44.956 ms/op
Iteration  24: 45.509 ms/op
Iteration  25: 45.017 ms/op
Iteration  26: 45.015 ms/op
Iteration  27: 45.260 ms/op
Iteration  28: 44.943 ms/op
Iteration  29: 45.000 ms/op
Iteration  30: 48.604 ms/op
Iteration  31: 45.219 ms/op
Iteration  32: 45.363 ms/op
Iteration  33: 44.888 ms/op
Iteration  34: 45.459 ms/op
Iteration  35: 45.340 ms/op
Iteration  36: 45.239 ms/op
Iteration  37: 44.914 ms/op
Iteration  38: 45.120 ms/op
Iteration  39: 45.083 ms/op
Iteration  40: 45.148 ms/op

# Run progress: 16.67% complete, ETA 01:16:03
# Fork: 6 of 10
# Warmup Iteration   1: 48.519 ms/op
# Warmup Iteration   2: 46.430 ms/op
# Warmup Iteration   3: 45.242 ms/op
# Warmup Iteration   4: 45.722 ms/op
# Warmup Iteration   5: 45.254 ms/op
# Warmup Iteration   6: 45.655 ms/op
# Warmup Iteration   7: 45.520 ms/op
# Warmup Iteration   8: 46.076 ms/op
# Warmup Iteration   9: 44.975 ms/op
# Warmup Iteration  10: 45.106 ms/op
# Warmup Iteration  11: 45.633 ms/op
# Warmup Iteration  12: 44.988 ms/op
# Warmup Iteration  13: 44.779 ms/op
# Warmup Iteration  14: 45.273 ms/op
# Warmup Iteration  15: 45.308 ms/op
# Warmup Iteration  16: 45.022 ms/op
# Warmup Iteration  17: 45.640 ms/op
# Warmup Iteration  18: 45.203 ms/op
# Warmup Iteration  19: 45.354 ms/op
# Warmup Iteration  20: 45.057 ms/op
Iteration   1: 45.747 ms/op
Iteration   2: 44.793 ms/op
Iteration   3: 44.815 ms/op
Iteration   4: 46.862 ms/op
Iteration   5: 44.852 ms/op
Iteration   6: 44.965 ms/op
Iteration   7: 45.510 ms/op
Iteration   8: 44.953 ms/op
Iteration   9: 44.900 ms/op
Iteration  10: 46.133 ms/op
Iteration  11: 44.896 ms/op
Iteration  12: 45.028 ms/op
Iteration  13: 44.871 ms/op
Iteration  14: 45.276 ms/op
Iteration  15: 46.353 ms/op
Iteration  16: 45.388 ms/op
Iteration  17: 45.093 ms/op
Iteration  18: 45.168 ms/op
Iteration  19: 45.636 ms/op
Iteration  20: 45.253 ms/op
Iteration  21: 45.211 ms/op
Iteration  22: 45.069 ms/op
Iteration  23: 45.170 ms/op
Iteration  24: 45.218 ms/op
Iteration  25: 46.423 ms/op
Iteration  26: 44.964 ms/op
Iteration  27: 45.298 ms/op
Iteration  28: 44.986 ms/op
Iteration  29: 45.432 ms/op
Iteration  30: 45.101 ms/op
Iteration  31: 45.308 ms/op
Iteration  32: 45.749 ms/op
Iteration  33: 45.061 ms/op
Iteration  34: 45.189 ms/op
Iteration  35: 45.828 ms/op
Iteration  36: 44.987 ms/op
Iteration  37: 45.059 ms/op
Iteration  38: 45.953 ms/op
Iteration  39: 44.980 ms/op
Iteration  40: 45.806 ms/op

# Run progress: 17.78% complete, ETA 01:15:07
# Fork: 7 of 10
# Warmup Iteration   1: 47.807 ms/op
# Warmup Iteration   2: 46.296 ms/op
# Warmup Iteration   3: 47.687 ms/op
# Warmup Iteration   4: 46.113 ms/op
# Warmup Iteration   5: 45.159 ms/op
# Warmup Iteration   6: 45.350 ms/op
# Warmup Iteration   7: 45.408 ms/op
# Warmup Iteration   8: 46.137 ms/op
# Warmup Iteration   9: 45.176 ms/op
# Warmup Iteration  10: 45.310 ms/op
# Warmup Iteration  11: 45.489 ms/op
# Warmup Iteration  12: 45.317 ms/op
# Warmup Iteration  13: 44.987 ms/op
# Warmup Iteration  14: 45.398 ms/op
# Warmup Iteration  15: 45.251 ms/op
# Warmup Iteration  16: 45.372 ms/op
# Warmup Iteration  17: 45.204 ms/op
# Warmup Iteration  18: 45.240 ms/op
# Warmup Iteration  19: 44.947 ms/op
# Warmup Iteration  20: 45.358 ms/op
Iteration   1: 45.415 ms/op
Iteration   2: 44.990 ms/op
Iteration   3: 45.102 ms/op
Iteration   4: 45.792 ms/op
Iteration   5: 45.511 ms/op
Iteration   6: 44.915 ms/op
Iteration   7: 45.214 ms/op
Iteration   8: 44.988 ms/op
Iteration   9: 45.112 ms/op
Iteration  10: 46.275 ms/op
Iteration  11: 45.081 ms/op
Iteration  12: 45.361 ms/op
Iteration  13: 45.362 ms/op
Iteration  14: 45.056 ms/op
Iteration  15: 45.304 ms/op
Iteration  16: 45.468 ms/op
Iteration  17: 45.989 ms/op
Iteration  18: 45.204 ms/op
Iteration  19: 45.563 ms/op
Iteration  20: 45.126 ms/op
Iteration  21: 45.782 ms/op
Iteration  22: 46.421 ms/op
Iteration  23: 45.613 ms/op
Iteration  24: 45.510 ms/op
Iteration  25: 45.192 ms/op
Iteration  26: 46.446 ms/op
Iteration  27: 45.467 ms/op
Iteration  28: 45.758 ms/op
Iteration  29: 45.076 ms/op
Iteration  30: 45.059 ms/op
Iteration  31: 45.116 ms/op
Iteration  32: 45.383 ms/op
Iteration  33: 45.640 ms/op
Iteration  34: 45.107 ms/op
Iteration  35: 44.962 ms/op
Iteration  36: 45.423 ms/op
Iteration  37: 46.068 ms/op
Iteration  38: 45.162 ms/op
Iteration  39: 45.333 ms/op
Iteration  40: 46.768 ms/op

# Run progress: 18.89% complete, ETA 01:14:11
# Fork: 8 of 10
# Warmup Iteration   1: 49.631 ms/op
# Warmup Iteration   2: 46.184 ms/op
# Warmup Iteration   3: 45.119 ms/op
# Warmup Iteration   4: 49.484 ms/op
# Warmup Iteration   5: 45.085 ms/op
# Warmup Iteration   6: 45.253 ms/op
# Warmup Iteration   7: 45.108 ms/op
# Warmup Iteration   8: 45.820 ms/op
# Warmup Iteration   9: 45.040 ms/op
# Warmup Iteration  10: 44.851 ms/op
# Warmup Iteration  11: 46.134 ms/op
# Warmup Iteration  12: 44.969 ms/op
# Warmup Iteration  13: 44.914 ms/op
# Warmup Iteration  14: 45.364 ms/op
# Warmup Iteration  15: 44.888 ms/op
# Warmup Iteration  16: 44.867 ms/op
# Warmup Iteration  17: 44.884 ms/op
# Warmup Iteration  18: 44.866 ms/op
# Warmup Iteration  19: 44.766 ms/op
# Warmup Iteration  20: 44.814 ms/op
Iteration   1: 44.975 ms/op
Iteration   2: 44.773 ms/op
Iteration   3: 44.804 ms/op
Iteration   4: 44.858 ms/op
Iteration   5: 44.923 ms/op
Iteration   6: 44.939 ms/op
Iteration   7: 44.992 ms/op
Iteration   8: 45.023 ms/op
Iteration   9: 44.802 ms/op
Iteration  10: 45.297 ms/op
Iteration  11: 45.085 ms/op
Iteration  12: 44.962 ms/op
Iteration  13: 44.885 ms/op
Iteration  14: 44.983 ms/op
Iteration  15: 45.110 ms/op
Iteration  16: 45.172 ms/op
Iteration  17: 44.982 ms/op
Iteration  18: 44.988 ms/op
Iteration  19: 45.302 ms/op
Iteration  20: 44.850 ms/op
Iteration  21: 45.342 ms/op
Iteration  22: 44.854 ms/op
Iteration  23: 44.811 ms/op
Iteration  24: 44.978 ms/op
Iteration  25: 44.920 ms/op
Iteration  26: 45.659 ms/op
Iteration  27: 44.795 ms/op
Iteration  28: 44.971 ms/op
Iteration  29: 45.265 ms/op
Iteration  30: 45.523 ms/op
Iteration  31: 44.904 ms/op
Iteration  32: 45.196 ms/op
Iteration  33: 44.977 ms/op
Iteration  34: 45.374 ms/op
Iteration  35: 45.024 ms/op
Iteration  36: 45.185 ms/op
Iteration  37: 45.069 ms/op
Iteration  38: 44.908 ms/op
Iteration  39: 46.362 ms/op
Iteration  40: 44.785 ms/op

# Run progress: 20.00% complete, ETA 01:13:14
# Fork: 9 of 10
# Warmup Iteration   1: 48.237 ms/op
# Warmup Iteration   2: 47.348 ms/op
# Warmup Iteration   3: 45.185 ms/op
